timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2016-07-07,40.4050,40.6000,40.4000,40.4650,40.4650,81953,0.0000,1.0000
2016-07-06,40.2250,40.3850,39.9850,40.1580,40.1580,37638,0.0000,1.0000
2016-07-05,40.4650,40.4650,40.1400,40.3000,40.3000,37758,0.0000,1.0000
2016-07-04,40.7850,40.8000,40.5730,40.5730,40.5730,17582,0.0000,1.0000
2016-07-01,40.5950,40.7900,40.3500,40.5680,40.5680,108096,0.0000,1.0000
2016-06-30,39.9950,40.3250,39.9100,40.3250,40.3250,10269,0.0000,1.0000
2016-06-29,39.6300,39.9880,39.5900,39.9880,39.9880,22869,0.0000,1.0000
2016-06-28,39.0500,39.3750,39.0250,39.2030,39.2030,48627,0.0000,1.0000
2016-06-27,39.3500,39.4500,38.7000,38.7700,38.7700,51860,0.0000,1.0000
2016-06-24,39.0450,40.3600,38.8850,39.7150,39.7150,99627,0.0000,1.0000
2016-06-23,40.2500,40.7200,40.2500,40.4950,40.4950,18406,0.0000,1.0000
2016-06-22,40.3450,40.4250,40.1900,40.3100,40.3100,40623,0.0000,1.0000
2016-06-21,39.9850,40.2530,39.9700,40.2530,40.2530,7772,0.0000,1.0000
2016-06-20,39.8600,40.1500,39.8600,40.1500,40.1500,49260,0.0000,1.0000
2016-06-17,39.5750,39.6600,39.3800,39.4050,39.4050,28744,0.0000,1.0000
2016-06-16,39.1250,39.5000,39.1100,39.2050,39.2050,61627,0.0000,1.0000
2016-06-15,39.5550,39.7300,39.5550,39.5750,39.5750,66798,0.0000,1.0000
2016-06-13,39.8800,39.9000,39.7150,39.7150,39.7150,38033,0.0000,1.0000
2016-06-10,40.3700,40.3700,39.9900,40.1050,40.1050,8569,0.0000,1.0000
2016-06-09,40.3850,40.4900,40.2750,40.3900,40.3900,10514,0.0000,1.0000
2016-06-08,40.4600,40.5300,40.3800,40.4680,40.4680,10476,0.0000,1.0000
2016-06-07,40.4400,40.6200,40.4400,40.6200,40.6200,44376,0.0000,1.0000
2016-06-06,40.2000,40.3900,40.2000,40.3150,40.3150,27159,0.0000,1.0000
2016-06-02,40.4900,40.6080,40.4000,40.6080,40.6080,8223,0.0000,1.0000
2016-06-01,40.7900,40.8950,40.4350,40.5530,40.5530,73966,0.0000,1.0000
2016-05-31,41.0150,41.0150,40.7850,40.8130,40.8130,61930,0.0000,1.0000
2016-05-30,40.9800,41.0000,40.9100,40.9430,40.9430,10698,0.0000,1.0000
2016-05-27,40.6100,40.8680,40.6100,40.8680,40.8680,9946,0.0000,1.0000
2016-05-26,40.6500,40.6850,40.5350,40.6180,40.6180,9182,0.0000,1.0000
2016-05-25,40.5000,40.6480,40.4800,40.6480,40.6480,61811,0.0000,1.0000
2016-05-24,39.5750,40.3030,39.4900,40.3030,40.3030,9825,0.0000,1.0000
2016-05-23,39.6800,39.7600,39.5700,39.6400,39.6400,15975,0.0000,1.0000
2016-05-20,39.6600,39.7900,39.5500,39.7900,39.7900,22132,0.0000,1.0000
2016-05-19,39.5050,39.7200,39.2000,39.2030,39.2030,7654,0.0000,1.0000
2016-05-18,39.4150,39.7000,39.2200,39.5600,39.5600,20401,0.0000,1.0000
2016-05-17,39.7300,39.7300,39.3550,39.4200,39.4200,89728,0.0000,1.0000
2016-05-13,39.0900,39.5150,39.0700,39.4930,39.4930,9043,0.0000,1.0000
2016-05-12,39.2400,39.5450,39.1100,39.1350,39.1350,59151,0.0000,1.0000
2016-05-11,39.4900,39.4900,39.2700,39.3150,39.3150,6319,0.0000,1.0000
2016-05-10,39.4300,39.4830,39.3000,39.4830,39.4830,22808,0.0000,1.0000
2016-05-09,40.0000,40.0000,39.0000,39.0080,39.0080,44147,0.0000,1.0000
2016-05-06,38.8250,38.8650,38.6100,38.7950,38.7950,20614,0.0000,1.0000
2016-05-05,38.9300,39.1250,38.8700,39.0230,39.0230,13992,0.0000,1.0000
2016-05-04,38.9400,38.9800,38.6000,38.6350,38.6350,21748,0.0000,1.0000
2016-05-03,39.4900,39.8000,38.6200,38.8330,38.8330,12348,0.0000,1.0000
2016-05-02,39.5600,39.7300,39.2300,39.3030,39.3030,87061,0.0000,1.0000
2016-04-29,39.8050,39.8450,39.1400,39.1400,39.1400,15064,0.0000,1.0000
2016-04-28,40.0250,40.3550,39.7350,40.3400,40.3400,31578,0.0000,1.0000
2016-04-27,40.3050,40.3050,40.1350,40.2780,40.2780,9694,0.0000,1.0000
2016-04-26,40.5350,40.5350,40.2200,40.2880,40.2880,7582,0.0000,1.0000
2016-04-25,40.6150,40.6150,40.2250,40.2780,40.2780,30813,0.0000,1.0000
2016-04-22,40.5800,40.6100,40.3950,40.5150,40.5150,9378,0.0000,1.0000
2016-04-21,40.8050,40.8050,40.3250,40.5430,40.5430,20452,0.0000,1.0000
2016-04-20,40.3500,40.5930,40.1800,40.5930,40.5930,17725,0.0000,1.0000
2016-04-19,40.2750,40.5000,40.2000,40.3130,40.3130,61080,0.0000,1.0000
2016-04-15,40.1450,40.1450,39.8200,39.9350,39.9350,67110,0.0000,1.0000
2016-04-14,40.0000,40.1630,39.9400,40.1630,40.1630,12625,0.0000,1.0000
2016-04-13,39.4700,39.9380,39.4700,39.9380,39.9380,55192,0.0000,1.0000
2016-04-12,38.7650,39.2500,38.5000,39.0000,39.0000,5852,0.0000,1.0000
2016-04-11,38.6150,38.8500,38.4950,38.6700,38.6700,14857,0.0000,1.0000
2016-04-08,38.6600,38.8550,38.5050,38.6430,38.6430,13181,0.0000,1.0000
2016-04-07,38.7150,38.8500,38.3700,38.4530,38.4530,42021,0.0000,1.0000
2016-04-06,38.6050,38.6750,38.4200,38.6000,38.6000,24700,0.0000,1.0000
2016-04-05,38.6900,38.6900,38.3750,38.3750,38.3750,24593,0.0000,1.0000
2016-04-04,38.9900,39.1550,38.8800,38.9380,38.9380,18092,0.0000,1.0000
2016-03-31,39.2700,39.2700,39.0150,39.1000,39.1000,9899,0.0000,1.0000
2016-03-30,39.3850,39.5550,39.3350,39.3930,39.3930,19527,0.0000,1.0000
2016-03-29,39.4100,39.4100,39.0000,39.1480,39.1480,17178,0.0000,1.0000
2016-03-24,39.2800,39.2800,39.0000,39.0100,39.0100,11142,0.0000,1.0000
2016-03-23,39.6750,39.7850,39.3500,39.4730,39.4730,23771,0.0000,1.0000
2016-03-22,39.3550,39.5180,39.2350,39.5180,39.5180,11494,0.0000,1.0000
2016-03-21,39.2900,39.5000,39.2000,39.3700,39.3700,32823,0.0000,1.0000
2016-03-18,39.1100,39.3550,39.0550,39.3430,39.3430,9583,0.0000,1.0000
2016-03-17,39.3050,39.3050,38.5800,39.1150,39.1150,10396,0.0000,1.0000
2016-03-16,39.4150,39.4150,39.2350,39.3280,39.3280,8505,0.0000,1.0000
2016-03-15,39.3300,39.3300,39.1550,39.1730,39.1730,70774,0.0000,1.0000
2016-03-14,39.4550,39.7550,39.3700,39.5080,39.5080,39764,0.0000,1.0000
2016-03-11,39.0750,39.3350,39.0750,39.1000,39.1000,80802,0.0000,1.0000
2016-03-10,39.2050,39.9600,38.2950,38.2950,38.2950,39860,0.0000,1.0000
2016-03-09,39.1100,39.5000,39.1000,39.1280,39.1280,12511,0.0000,1.0000
2016-03-08,39.0500,39.2000,38.8900,38.9380,38.9380,113437,0.0000,1.0000
2016-03-07,39.3750,39.5150,39.2000,39.4000,39.4000,60617,0.0000,1.0000
2016-03-04,39.4300,39.6250,39.1000,39.4280,39.4280,49288,0.0000,1.0000
2016-03-03,39.4800,39.4800,39.1180,39.1180,39.1180,14804,0.0000,1.0000
2016-03-02,39.3650,39.3650,39.0000,39.3400,39.3400,29373,0.0000,1.0000
2016-02-29,37.9250,38.6730,37.9200,38.6730,38.6730,13444,0.0000,1.0000
2016-02-26,38.2350,38.5200,38.2100,38.4080,38.4080,14873,0.0000,1.0000
2016-02-25,37.6350,37.8150,37.4900,37.6300,37.6300,45841,0.0000,1.0000
2016-02-24,37.6800,37.6800,36.8650,36.9680,36.9680,6487,0.0000,1.0000
2016-02-23,37.8200,37.9900,37.5650,37.5930,37.5930,81328,0.0000,1.0000
2016-02-22,37.7500,38.1000,37.7000,38.0350,38.0350,52513,0.0000,1.0000
2016-02-19,37.2200,37.5000,36.9950,37.2000,37.2000,18953,0.0000,1.0000
2016-02-18,37.5500,37.7250,37.3100,37.4230,37.4230,33542,0.0000,1.0000
2016-02-17,36.5300,37.3550,36.5300,37.3430,37.3430,36042,0.0000,1.0000
2016-02-16,36.7650,36.7650,36.3050,36.4730,36.4730,17737,0.0000,1.0000
2016-02-15,36.2000,36.5800,36.2000,36.5350,36.5350,57358,0.0000,1.0000
2016-02-12,34.9850,35.7650,34.9750,35.6050,35.6050,13251,0.0000,1.0000
2016-02-11,35.2700,35.3900,34.4380,34.4380,34.4380,59390,0.0000,1.0000
2016-02-10,35.3350,36.3000,35.3350,35.7650,35.7650,79969,0.0000,1.0000
2016-02-09,35.8500,35.9850,35.1300,35.2350,35.2350,32462,0.0000,1.0000
2016-02-08,36.8800,36.8800,35.6300,35.7030,35.7030,168040,0.0000,1.0000
2016-02-05,37.0900,37.3700,36.7000,36.7530,36.7530,41381,0.0000,1.0000
2016-02-04,37.5500,37.5500,36.8950,37.1280,37.1280,45447,0.0000,1.0000
2016-02-03,37.9350,37.9500,36.7350,37.0480,37.0480,4062,0.0000,1.0000
2016-02-02,38.5150,38.5150,37.8450,38.0530,38.0530,14154,0.0000,1.0000
2016-02-01,38.7650,38.9690,38.2800,38.5950,38.5950,114019,0.0000,1.0000
2016-01-29,38.2250,38.5380,37.9350,38.5380,38.5380,27806,0.0000,1.0000
2016-01-28,38.0050,38.0650,37.4800,37.4950,37.4950,10506,0.0000,1.0000
2016-01-27,37.9600,38.1580,37.7900,38.1580,38.1580,9429,0.0000,1.0000
2016-01-26,37.2700,38.0450,37.1350,37.9980,37.9980,8075,0.0000,1.0000
2016-01-25,38.2200,38.2550,37.8700,37.9380,37.9380,21802,0.0000,1.0000
2016-01-22,37.8000,38.3150,37.7350,38.0730,38.0730,10424,0.0000,1.0000
2016-01-21,36.7700,37.3530,36.5400,37.3530,37.3530,19367,0.0000,1.0000
2016-01-20,36.6250,36.7050,36.1850,36.3780,36.3780,43309,0.0000,1.0000
2016-01-19,38.0150,38.1400,37.5000,37.6330,37.6330,20951,0.0000,1.0000
2016-01-18,37.5650,37.8150,37.2550,37.3450,37.3450,104616,0.0000,1.0000
2016-01-15,38.2200,38.2200,37.0150,37.1600,37.1600,77155,0.0000,1.0000
2016-01-14,38.1550,38.3000,37.1600,38.0950,38.0950,50270,0.0000,1.0000
2016-01-13,39.1250,39.2200,38.6000,38.8080,38.8080,52078,0.0000,1.0000
2016-01-12,38.2500,38.9500,38.1200,38.5180,38.5180,19494,0.0000,1.0000
2016-01-11,38.5100,38.6950,38.2980,38.2980,38.2980,64993,0.0000,1.0000
2016-01-08,39.1900,39.3300,38.4650,38.4650,38.4650,67562,0.0000,1.0000
2016-01-07,39.3500,39.5250,38.7600,39.3230,39.3230,232878,0.0000,1.0000
2016-01-06,40.6200,40.6200,40.0150,40.3280,40.3280,23533,0.0000,1.0000
2016-01-05,40.7400,40.8750,40.3600,40.8250,40.8250,110698,0.0000,1.0000
2016-01-04,40.2400,40.6000,39.9900,40.2780,40.2780,72608,0.0000,1.0000
2015-12-30,41.4700,41.4700,41.3200,41.3700,41.3700,42435,0.0000,1.0000
2015-12-29,41.1000,41.5150,41.0250,41.5150,41.5150,18506,0.0000,1.0000
2015-12-28,41.6000,41.6000,40.5500,40.6600,40.6600,29484,0.0000,1.0000
2015-12-23,40.6300,41.2500,40.6300,41.2330,41.2330,17469,0.0000,1.0000
2015-12-22,40.5300,40.5300,40.0800,40.2400,40.2400,9550,0.0000,1.0000
2015-12-21,40.4250,40.7000,40.0530,40.0530,40.0530,41060,0.0000,1.0000
2015-12-18,40.6000,40.8900,40.5450,40.6180,40.6180,57306,0.0000,1.0000
2015-12-17,41.3450,41.5650,41.1700,41.1730,41.1730,30731,0.0000,1.0000
2015-12-16,40.8500,41.2600,40.5600,40.6530,40.6530,13335,0.0000,1.0000
2015-12-15,39.7750,40.5800,39.7100,40.5330,40.5330,58215,0.0000,1.0000
2015-12-14,40.1500,40.2700,39.3280,39.3280,39.3280,22662,0.0000,1.0000
2015-12-11,40.7950,40.7950,39.8850,39.9830,39.9830,22987,0.0000,1.0000
2015-12-10,40.6800,40.9450,40.5100,40.8480,40.8480,15265,0.0000,1.0000
2015-12-09,41.1500,41.1500,40.6850,40.8480,40.8480,22034,0.0000,1.0000
2015-12-08,41.6250,41.7700,40.9900,41.1730,41.1730,12562,0.0000,1.0000
2015-12-07,41.9150,42.2350,41.6000,41.6100,41.6100,40675,0.0000,1.0000
2015-12-04,41.5500,41.6500,41.0500,41.5830,41.5830,40316,0.0000,1.0000
2015-12-03,43.2000,43.5450,41.5700,41.5700,41.5700,79620,0.0000,1.0000
2015-12-01,43.1950,43.3100,43.0000,43.1000,43.1000,53415,0.0000,1.0000
2015-11-30,43.0250,43.3500,42.9450,43.1030,43.1030,24388,0.0000,1.0000
2015-11-27,42.9800,43.1150,42.8700,43.0530,43.0530,22924,0.0000,1.0000
2015-11-26,43.0900,43.2100,43.0050,43.2030,43.2030,10751,0.0000,1.0000
2015-11-25,42.6750,43.0800,42.5750,42.9730,42.9730,118787,0.0000,1.0000
2015-11-24,42.8200,42.8200,42.3000,42.6430,42.6430,67807,0.0000,1.0000
2015-11-23,42.9550,43.3500,42.7500,43.0100,43.0100,43370,0.0000,1.0000
2015-11-20,42.7600,42.9250,42.6300,42.9080,42.9080,18689,0.0000,1.0000
2015-11-19,42.8300,42.8300,42.4080,42.4080,42.4080,164825,0.0000,1.0000
2015-11-18,42.2000,42.4800,41.8100,42.4800,42.4800,35027,0.0000,1.0000
2015-11-17,42.0300,42.4530,42.0300,42.4530,42.4530,17463,0.0000,1.0000
2015-11-16,41.2000,41.4850,41.0450,41.4100,41.4100,78853,0.0000,1.0000
2015-11-13,41.6500,41.6500,41.2750,41.4080,41.4080,41492,0.0000,1.0000
2015-11-12,42.3200,42.3300,41.6850,41.7650,41.7650,22151,0.0000,1.0000
2015-11-11,42.3500,42.5900,42.2000,42.2700,42.2700,6829,0.0000,1.0000
2015-11-10,42.2500,42.2800,42.0350,42.2380,42.2380,10893,0.0000,1.0000
2015-11-09,42.5250,42.5250,41.9000,41.9200,41.9200,32822,0.0000,1.0000
2015-11-06,42.1850,42.8400,42.0750,42.4130,42.4130,39569,0.0000,1.0000
2015-11-05,42.4200,42.5000,42.0800,42.5000,42.5000,27927,0.0000,1.0000
2015-11-04,42.2400,42.4300,42.1600,42.2300,42.2300,22433,0.0000,1.0000
2015-11-03,41.7550,42.0200,41.6450,42.0100,42.0100,20163,0.0000,1.0000
2015-11-02,41.1950,41.5530,41.1300,41.5530,41.5530,43843,0.0000,1.0000
2015-10-30,41.8350,41.8350,41.2800,41.4980,41.4980,12070,0.0000,1.0000
2015-10-29,41.8950,41.8950,41.5200,41.6850,41.6850,21892,0.0000,1.0000
2015-10-28,41.2550,41.3750,41.1000,41.3680,41.3680,7340,0.0000,1.0000
2015-10-27,41.2650,41.2650,41.0430,41.0430,41.0430,7625,0.0000,1.0000
2015-10-26,41.3900,41.5050,41.2200,41.3350,41.3350,18882,0.0000,1.0000
2015-10-23,41.0450,41.5300,40.9300,41.4230,41.4230,16303,0.0000,1.0000
2015-10-22,39.5550,40.5350,39.4500,40.5350,40.5350,8536,0.0000,1.0000
2015-10-21,39.6000,39.7400,39.4500,39.6500,39.6500,6256,0.0000,1.0000
2015-10-20,39.6800,39.7050,39.4050,39.6000,39.6000,34822,0.0000,1.0000
2015-10-19,39.6750,39.9950,39.6000,39.7400,39.7400,30075,0.0000,1.0000
2015-10-16,39.5200,39.6450,39.4650,39.6280,39.6280,31769,0.0000,1.0000
2015-10-15,38.9200,39.2150,38.8100,39.1130,39.1130,38145,0.0000,1.0000
2015-10-14,38.8750,39.0000,38.6850,38.6850,38.6850,5124,0.0000,1.0000
2015-10-13,39.3950,39.3950,38.7850,39.2450,39.2450,7209,0.0000,1.0000
2015-10-12,39.3800,39.4450,39.2800,39.3780,39.3780,30478,0.0000,1.0000
2015-10-09,39.7150,39.7150,39.3750,39.3830,39.3830,15295,0.0000,1.0000
2015-10-08,39.1950,39.3350,38.9100,39.2730,39.2730,6329,0.0000,1.0000
2015-10-07,39.3000,39.5850,39.0400,39.1200,39.1200,41938,0.0000,1.0000
2015-09-30,37.4850,37.8250,37.4400,37.7850,37.7850,8009,0.0000,1.0000
2015-09-29,36.7550,37.1750,36.5900,36.9100,36.9100,12109,0.0000,1.0000
2015-09-25,38.3000,38.5800,38.2750,38.3050,38.3050,13501,0.0000,1.0000
2015-09-21,38.4100,39.0650,38.3000,38.9300,38.9300,33843,0.0000,1.0000
2015-09-18,38.7700,38.7700,38.1000,38.3900,38.3900,10675,0.0000,1.0000
2015-09-17,39.2500,39.2500,38.9800,39.1230,39.1230,8073,0.0000,1.0000
2015-09-15,38.4350,38.6700,38.1000,38.6530,38.6530,22351,0.0000,1.0000
2015-09-14,38.2550,38.5450,38.2000,38.2330,38.2330,20669,0.0000,1.0000
2015-09-11,38.5950,38.5950,38.1800,38.1800,38.1800,5534,0.0000,1.0000
2015-09-09,39.5550,39.6900,39.2150,39.2530,39.2530,9633,0.0000,1.0000
2015-09-08,38.6450,39.0250,38.6450,38.7500,38.7500,25805,0.0000,1.0000
2015-09-07,38.7400,38.7400,38.3150,38.3950,38.3950,22604,0.0000,1.0000
2015-09-04,38.7300,38.7300,38.0500,38.2780,38.2780,44042,0.0000,1.0000
2015-09-03,38.6400,39.3200,38.5350,39.2850,39.2850,28857,0.0000,1.0000
2015-09-02,38.2300,38.4150,37.8950,38.1280,38.1280,6814,0.0000,1.0000
2015-09-01,38.4750,38.5000,37.8450,38.1700,38.1700,130162,0.0000,1.0000
2015-08-31,39.2800,39.3050,38.9800,39.2480,39.2480,33043,0.0000,1.0000
2015-08-28,39.3250,39.4850,38.8900,39.4850,39.4850,14564,0.0000,1.0000
2015-08-27,38.6200,39.3550,38.6200,39.1700,39.1700,36567,0.0000,1.0000
2015-08-26,36.9250,38.1000,36.9100,37.2050,37.2050,15181,0.0000,1.0000
2015-08-25,37.1200,38.3900,37.0000,38.0500,38.0500,242880,0.0000,1.0000
2015-08-04,42.8500,42.8500,42.6700,42.7800,42.7800,3356,0.0000,1.0000
2015-08-03,42.8350,42.9050,42.7000,42.8700,42.8700,37033,0.0000,1.0000
2015-07-20,43.8450,43.8800,43.6900,43.7780,43.7780,23132,0.0000,1.0000
2015-07-14,42.7300,42.9800,42.5050,42.8300,42.8300,6767,0.0000,1.0000
2015-07-13,41.9350,42.5650,41.8850,42.5450,42.5450,17699,0.0000,1.0000
2015-07-09,41.1600,41.7100,41.1600,41.6100,41.6100,23533,0.0000,1.0000
2015-07-07,42.0600,42.1150,41.4150,41.4150,41.4150,13847,0.0000,1.0000
2015-07-06,41.6500,41.7800,41.5000,41.6980,41.6980,25112,0.0000,1.0000
2015-07-02,42.1750,42.2100,41.8980,41.8980,41.8980,16860,0.0000,1.0000
2015-06-26,42.1850,42.4930,42.1850,42.4930,42.4930,6937,0.0000,1.0000
2015-06-23,42.5350,42.9300,42.4950,42.7280,42.7280,11660,0.0000,1.0000
2015-06-19,41.7800,42.0200,41.7550,41.7880,41.7880,6123,0.0000,1.0000
2015-06-12,42.1600,42.2750,41.8030,41.8030,41.8030,2373,0.0000,1.0000
2015-06-10,41.3900,41.8380,40.9950,41.8380,41.8380,7331,0.0000,1.0000
2015-06-09,41.4050,41.4550,41.1000,41.3830,41.3830,8136,0.0000,1.0000
2015-06-08,42.0600,42.1000,41.6430,41.6430,41.6430,19664,0.0000,1.0000
2015-06-04,42.2800,42.2800,41.7000,41.9180,41.9180,7702,0.0000,1.0000
2015-06-03,42.6900,42.8350,42.2600,42.3200,42.3200,8775,0.0000,1.0000
2015-06-02,43.2750,43.2750,42.4950,42.5900,42.5900,3971,0.0000,1.0000
2015-06-01,43.3700,43.6200,43.1450,43.2850,43.2850,32427,0.0000,1.0000
2015-05-29,43.6550,43.6550,43.0580,43.0580,43.0580,4360,0.0000,1.0000
2015-05-28,43.7050,43.8200,43.5000,43.6080,43.6080,6468,0.0000,1.0000
2015-05-27,43.6100,43.9950,43.4700,43.7700,43.7700,8374,0.0000,1.0000
2015-05-26,43.9500,44.0000,43.4300,43.5280,43.5280,17495,0.0000,1.0000
2015-05-22,43.3100,43.5850,43.2200,43.4800,43.4800,1132,0.0000,1.0000
2015-05-21,43.2200,43.3700,42.9850,43.3100,43.3100,6332,0.0000,1.0000
2015-05-20,43.3400,43.3400,43.0750,43.2180,43.2180,11915,0.0000,1.0000
2015-05-19,41.9400,43.0800,41.9400,43.0650,43.0650,7599,0.0000,1.0000
2015-05-18,41.9950,42.3100,41.9150,42.3100,42.3100,13660,0.0000,1.0000
2015-05-15,42.1950,42.3700,41.9330,41.9330,41.9330,24958,0.0000,1.0000
2015-05-14,41.7300,42.1150,41.7300,42.1150,42.1150,2333,0.0000,1.0000
2015-05-04,42.4650,43.0000,42.3750,42.6550,42.6550,34182,0.0000,1.0000
2015-04-24,43.9500,44.0600,43.7750,43.9330,43.9330,7615,0.0000,1.0000
2015-04-21,44.3000,44.4150,43.9300,43.9300,43.9300,28747,0.0000,1.0000
2015-04-08,43.2100,43.3100,43.0400,43.3100,43.3100,5560,0.0000,1.0000
2015-04-02,42.6800,42.6800,42.4500,42.6400,42.6400,11267,0.0000,1.0000
2015-03-17,43.4600,43.4600,43.0300,43.2200,43.2200,17844,0.0000,1.0000
2015-03-04,41.7600,41.9400,41.6600,41.9400,41.9400,44738,0.0000,1.0000
2015-02-27,41.7900,41.8600,41.6400,41.7900,41.7900,12014,0.0000,1.0000
2015-02-25,41.3100,41.3100,41.2100,41.2800,41.2800,11051,0.0000,1.0000
2015-02-23,41.1800,41.1800,41.0600,41.1600,41.1600,21014,0.0000,1.0000
2015-02-20,40.9500,41.0700,40.8400,40.9000,40.9000,10793,0.0000,1.0000
2015-02-19,40.6800,40.8800,40.5000,40.8400,40.8400,55450,0.0000,1.0000
2015-02-10,39.9900,40.2200,39.8500,40.1000,40.1000,14087,0.0000,1.0000
2015-02-09,39.9000,40.0000,39.7400,39.9600,39.9600,16733,0.0000,1.0000
2015-02-05,39.6500,39.8600,39.4800,39.8600,39.8600,20800,0.0000,1.0000
2015-02-04,39.5000,39.8300,39.1600,39.7200,39.7200,11761,0.0000,1.0000
2015-02-03,39.4600,39.6500,39.2400,39.2400,39.2400,12914,0.0000,1.0000
2015-02-02,39.0600,39.2500,38.7900,39.2500,39.2500,35284,0.0000,1.0000
2015-01-30,39.4200,39.4200,39.0600,39.2300,39.2300,12408,0.0000,1.0000
2015-01-28,39.9300,39.9300,39.5300,39.5700,39.5700,9130,0.0000,1.0000
2015-01-27,40.2400,40.2400,39.1900,39.4400,39.4400,7319,0.0000,1.0000
2015-01-02,37.5000,37.5000,37.2100,37.2800,37.2800,43472,0.0000,1.0000
2014-12-29,37.4600,37.4700,37.2100,37.4400,37.4400,8287,0.0000,1.0000
2014-12-18,35.9400,36.4000,35.9400,36.3600,36.3600,15987,0.0000,1.0000
2014-12-08,37.2200,37.2200,37.0500,37.0500,37.0500,16164,0.0000,1.0000
2014-12-05,36.9600,37.2800,36.9600,37.2000,37.2000,69221,0.0000,1.0000
2014-11-28,36.9200,36.9200,36.6700,36.8200,36.8200,88035,0.0000,1.0000
2014-11-26,36.8800,37.1400,36.6700,36.6800,36.6800,2686,0.0000,1.0000
2014-11-25,36.9000,36.9500,36.6700,36.7200,36.7200,14140,0.0000,1.0000
2014-11-24,36.8200,37.1000,36.7700,36.7700,36.7700,25417,0.0000,1.0000
2014-11-14,36.3200,36.3200,36.1600,36.1600,36.1600,2435,0.0000,1.0000
2014-11-11,36.4100,36.4100,36.2800,36.2800,36.2800,17833,0.0000,1.0000
2014-11-06,35.8000,36.1800,35.7000,36.0600,36.0600,13941,0.0000,1.0000
2014-11-05,35.7600,35.9000,35.7000,35.8600,35.8600,12417,0.0000,1.0000
2014-11-04,35.7900,35.8400,35.4200,35.4300,35.4300,20258,0.0000,1.0000
2014-11-03,35.9500,35.9800,35.8600,35.9200,35.9200,33823,0.0000,1.0000
2014-10-31,35.6900,36.0000,35.6500,35.8600,35.8600,15962,0.0000,1.0000
2014-10-30,35.1800,35.2000,34.7500,35.1000,35.1000,12333,0.0000,1.0000
2014-10-27,34.7500,34.7500,34.3200,34.3700,34.3700,14697,0.0000,1.0000
2014-10-24,34.4500,34.5100,34.4000,34.5100,34.5100,8910,0.0000,1.0000
2014-10-23,34.2700,34.5700,34.1700,34.5500,34.5500,8522,0.0000,1.0000
2014-10-22,34.1900,34.4400,34.1000,34.4400,34.4400,118731,0.0000,1.0000
2014-10-21,33.2400,34.0200,33.2200,34.0200,34.0200,7783,0.0000,1.0000
2014-10-20,33.4300,33.4300,33.1500,33.2900,33.2900,19646,0.0000,1.0000
2014-10-17,32.7600,33.3600,32.6500,33.3600,33.3600,7382,0.0000,1.0000
2014-10-16,32.7900,32.7900,32.1000,32.6800,32.6800,29312,0.0000,1.0000
2014-10-15,33.5000,33.5000,32.5600,32.5600,32.5600,82572,0.0000,1.0000
2014-09-22,35.3900,35.4200,35.3290,35.3300,35.3300,9967,0.0000,1.0000
2014-08-29,34.8500,34.8500,34.6500,34.8300,34.8300,166858,0.0000,1.0000
2014-08-20,34.1700,34.2000,34.0200,34.2000,34.2000,3295,0.0000,1.0000
2014-08-18,33.7400,33.8800,33.7400,33.8700,33.8700,2844,0.0000,1.0000
2014-08-15,33.7000,33.7300,33.4400,33.4400,33.4400,12906,0.0000,1.0000
2014-08-13,33.4800,33.5300,33.3500,33.5300,33.5300,1795,0.0000,1.0000
2014-08-12,33.4000,33.4200,33.2500,33.2500,33.2500,3847,0.0000,1.0000
2014-08-11,33.0800,33.3600,33.0800,33.3600,33.3600,8381,0.0000,1.0000
2014-08-07,33.0600,33.1900,33.0600,33.0800,33.0800,10012,0.0000,1.0000
2014-08-06,33.1000,33.2500,32.9900,33.2500,33.2500,13160,0.0000,1.0000
2014-08-05,33.2800,33.4000,33.2800,33.3500,33.3500,3459,0.0000,1.0000
2014-08-04,33.3400,33.3400,33.2000,33.2000,33.2000,15520,0.0000,1.0000
2014-07-31,34.0400,34.0400,33.6000,33.6000,33.6000,6354,0.0000,1.0000
2014-07-29,34.0200,34.2200,33.8900,34.0500,34.0500,9709,0.0000,1.0000
2014-07-28,34.2000,34.2000,33.8800,34.0000,34.0000,4331,0.0000,1.0000
2014-07-23,34.0600,34.1100,34.0400,34.1100,34.1100,10656,0.0000,1.0000
2014-07-17,33.7700,33.8400,33.6500,33.6600,33.6600,18727,0.0000,1.0000
2014-07-16,33.6600,33.8600,33.6500,33.8100,33.8100,16841,0.0000,1.0000
2014-07-15,33.6400,33.6400,33.5400,33.5400,33.5400,7172,0.0000,1.0000
2014-07-11,33.4300,33.4300,33.2900,33.3700,33.3700,2078,0.0000,1.0000
2014-07-10,33.4700,33.4700,33.1500,33.3500,33.3500,22146,0.0000,1.0000
2014-07-09,33.5200,33.7300,33.4300,33.4400,33.4400,3005,0.0000,1.0000
2014-07-08,33.8100,33.8100,33.4000,33.4000,33.4000,6641,0.0000,1.0000
2014-07-07,34.0000,34.0000,33.7100,33.7100,33.7100,13740,0.0000,1.0000
2014-07-04,33.8400,33.9500,33.8400,33.9000,33.9000,7399,0.0000,1.0000
2014-07-03,33.5400,33.9000,33.5400,33.9000,33.9000,1165,0.0000,1.0000
2014-07-02,33.6600,33.6600,33.6100,33.6600,33.6600,3639,0.0000,1.0000
